//Map Exported with Texture Studio By: [uL]Pottus////////////////////////////////////////////////////////////////
//////////////////////////////////////////////and Crayder////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Map Information////////////////////////////////////////////////////////////////////////////////////////////////
/*
	Exported on "2020-05-03 02:24:47" by "VC_351"
	Created by "VC_351"
*/
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateDynamicObject(-2001, 2081.185058, -1749.151000, 15.650374, 0.000000, 0.000000, 179.700088, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2070.653076, -1749.195800, 15.709247, 0.000000, 0.000000, -179.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2059.933593, -1749.214477, 15.709247, 0.000000, 0.000000, -179.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2049.302246, -1749.231811, 15.709247, 0.000000, 0.000000, -179.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2038.681518, -1749.249145, 15.709247, 0.000000, 0.000000, -179.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2028.071533, -1749.267211, 15.709247, 0.000000, 0.000000, -179.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2017.472045, -1749.286376, 15.709247, 0.000000, 0.000000, -179.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2006.851928, -1749.305664, 15.709247, 0.000000, 0.000000, -179.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2000.360107, -1742.806518, 15.709247, 0.000000, 0.000000, -269.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2000.341430, -1732.206787, 15.709247, 0.000000, 0.000000, -269.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2000.323608, -1721.615600, 15.709247, 0.000000, 0.000000, -269.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2000.305175, -1711.024658, 15.709247, 0.000000, 0.000000, -269.900207, -1, -1, -1, 300.00, 300.00); 
tmpobjid = CreateDynamicObject(-2000, 2000.286987, -1700.424560, 15.709247, 0.000000, 0.000000, -269.900207, -1, -1, -1, 300.00, 300.00); 
